Time,Open,High,Low,Close,Volume,RSI,SMA
2022-09-21 03:29:59,19537.02,19634.62,18711.87,18875,324098.3286,0,0
2022-09-22 03:29:59,18874.31,19956,18125.98,18461.36,385034.10021,0,0
2022-09-23 03:29:59,18461.36,19550.17,18356.39,19401.63,379321.72111,0,0
2022-09-24 03:29:59,19401.63,19500,18531.42,19289.91,385886.91829,0,0
2022-09-25 03:29:59,19288.57,19316.14,18805.34,18920.5,239496.56746,0,0
2022-09-26 03:29:59,18921.99,19180.21,18629.2,18807.38,191191.4492,0,0
2022-09-27 03:29:59,18809.13,19318.96,18680.72,19227.82,439239.21943,0,0
2022-09-28 03:29:59,19226.68,20385.86,18816.32,19079.13,593260.74161,0,0
2022-09-29 03:29:59,19078.1,19790,18471.28,19412.82,521385.45547,0,0
2022-09-30 03:29:59,19412.82,19645.52,18843.01,19591.51,406424.93256,0,0
2022-10-01 03:29:59,19590.54,20185,19155.36,19422.61,444322.9534,0,0
2022-10-02 03:29:59,19422.61,19484,19159.42,19310.95,165625.13959,0,0
2022-10-03 03:29:59,19312.24,19395.91,18920.35,19056.8,206812.47032,0,0
2022-10-04 03:29:59,19057.74,19719.1,18959.68,19629.08,293585.75212,0,0
2022-10-05 03:29:59,19629.08,20475,19490.6,20337.82,327012.00127,65.09493540264995,0
2022-10-06 03:29:59,20337.82,20365.6,19730,20158.26,312239.75224,62.59679555642674,0
2022-10-07 03:29:59,20158.26,20456.6,19853,19960.67,320122.1702,59.87380309587039,0
2022-10-08 03:29:59,19960.67,20068.82,19320,19530.09,220874.83913,54.32768500725857,0
2022-10-09 03:29:59,19530.09,19627.38,19237.14,19417.96,102480.09842,52.95209791846632,0
2022-10-10 03:29:59,19416.52,19558,19316.04,19439.02,113900.82681,53.19182100753598,0
2022-10-11 03:29:59,19439.96,19525,19020.25,19131.87,212509.09849,49.25037164743248,19355.34238095239
2022-10-12 03:29:59,19131.87,19268.09,18860,19060,243473.84286,48.34762058868693,19364.15190476191
2022-10-13 03:29:59,19060,19238.31,18965.88,19155.53,213826.26731,49.66823926269811,19397.207619047625
2022-10-14 03:29:59,19155.1,19513.79,18190,19375.13,399756.68337,52.66431643771221,19395.94571428572
2022-10-15 03:29:59,19375.58,19951.87,19070.37,19176.93,351634.32601,49.783896831868354,19390.56571428572
2022-10-16 03:29:59,19176.93,19227.68,18975.18,19069.39,113847.64232,48.24213636996386,19397.65571428572
2022-10-17 03:29:59,19068.4,19425.84,19063.74,19262.98,131894.61885,51.17357313805794,19419.35095238096
2022-10-18 03:29:59,19262.98,19676.96,19152.03,19549.86,222813.87634,55.22101372304859,19434.686190476194
2022-10-19 03:29:59,19548.48,19706.66,19091,19327.44,260313.07848,51.64644062725235,19446.51047619048
2022-10-20 03:29:59,19327.44,19360.16,19065.97,19123.97,186137.29538,48.55028472656746,19432.75571428572
2022-10-21 03:29:59,19123.35,19347.82,18900,19041.92,223530.13068,47.31838537928939,19406.584761904767
2022-10-22 03:29:59,19041.92,19250,18650,19164.37,269310.75769,49.382569471589036,19394.287619047624
2022-10-23 03:29:59,19164.37,19257,19112.72,19204.35,110403.90837,50.07045417028709,19389.21142857143
2022-10-24 03:29:59,19204.29,19695,19070.11,19570.4,167057.20184,55.97033500048953,19413.668571428578
2022-10-25 03:29:59,19570.4,19601.15,19157,19329.72,256168.14467,51.648872541949395,19399.413333333338
2022-10-26 03:29:59,19330.6,20415.87,19237,20080.07,326370.67061,61.60255410575386,19387.139523809525
2022-10-27 03:29:59,20079.02,21020,20050.41,20771.59,380492.69576,68.11680541205082,19416.34571428572
2022-10-28 03:29:59,20771.61,20872.21,20200,20295.11,328643.57791,60.50047821050306,19432.271428571432
2022-10-29 03:29:59,20295.11,20750,20000.09,20591.84,287039.94569,63.25585462090929,19482.830952380955
2022-10-30 03:29:59,20591.84,21085,20554.01,20809.67,254881.77755,65.17631244564552,19549.102857142858
2022-10-31 03:29:59,20809.68,20931.21,20515,20627.48,192795.60886,62.24596346370704,19605.696190476192
2022-11-01 03:29:59,20627.48,20845.92,20237.95,20490.74,303567.61628,60.06326269110277,19670.404285714285
2022-11-02 03:29:59,20490.74,20700,20330.74,20483.62,279932.43771,59.94539143529427,19738.195714285714
2022-11-03 03:29:59,20482.81,20800,20048.04,20151.84,373716.27299,54.57115206986751,19785.639047619046
2022-11-04 03:29:59,20151.84,20393.32,20031.24,20207.82,319185.1544,55.29933841510216,19825.29095238095
2022-11-05 03:29:59,20207.12,21302.05,20180.96,21148.52,453694.39165,65.35040057893566,19919.17619047619
2022-11-06 03:29:59,21148.52,21480.65,21080.65,21299.37,245621.98525,66.6455809179347,20025.365714285716
2022-11-07 03:29:59,21299.37,21365.27,20886.13,20905.58,230036.97217,60.30816524787201,20103.584761904764
2022-11-08 03:29:59,20905.58,21069.77,20384.89,20591.13,386977.60337,55.74934756863414,20153.16904761905
2022-11-09 03:29:59,20590.67,20700.88,17166.83,18547.23,760705.362783,36.45802583846335,20116.01619047619
2022-11-10 03:29:59,18545.38,18587.76,15588,15922.81,731926.929729,24.658818416579678,19963.579999999998
2022-11-11 03:29:59,15922.68,18199,15754.26,17601.15,608448.36432,38.390886216726315,19894.971904761907
2022-11-12 03:29:59,17602.45,17695,16361.6,17070.31,393552.86492,36.14678925532096,19795.254761904762
